,City,⭐️ Total score,👍 Quality of life score,👶 Family score,💵 Cost,📡 Internet,😝 Fun,⛅️ Temperature (now),💦 Humidity (now),💨 Air quality (now),💨 Air quality (annual),👌 Safety,👮‍♀️ Lack of crime*,🤝 Lack of racism*,🎓 Education level*,💰 Income level*,🙊 English speaking*,😤 People density,🚶 Walkability,✌️ Peace (no pol. conflict),🚦 Traffic safety*,🏥 Hospitals*,😄 Happiness*,🍸 Nightlife,📶 Free WiFi in city,🖥 Places to work from,❄️ A/C or heating,😁 Friendly to foreigners,🗯 Freedom of speech*,👩 Female friendly,🌈 LGBTQ+ friendly,🎅 Startup Score
507,Fes,"⭐️ Total score
3.18/5 (Rank #507)
210 reviews","👍 Quality of life score
Okay","👶 Family score
Bad","💵 Cost
😙 Affordable: $1,742 / mo","📡 Internet
🙂 Good: 8Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🌞 Nice: 20°C (feels 21°C)","💦 Humidity (now)
😊 Comfy: 59%","💨 Air quality (now)
🌱 Great: 18 US AQI","💨 Air quality (annual)
😷 Unhealthy for some: 112 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
Low","💰 Income level*
Very low: $245 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Bad","🏥 Hospitals*
Okay","😄 Happiness*
Okay","🍸 Nightlife
Bad","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Okay","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Bad"
508,Pokhara,"⭐️ Total score
3.18/5 (Rank #508)
192 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
😝 Cheap: $641 / mo","📡 Internet
🙂 Good: 8Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🌞 Perfect: 22°C (feels 22°C)","💦 Humidity (now)
😊 Comfy: 84%","💨 Air quality (now)
😷 Unhealthy for some: 102 US AQI","💨 Air quality (annual)
🌱 Great: 40 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good",None,"🎓 Education level*
Low","💰 Income level*
Very low: $60 / mo","🙊 English speaking*
Okay",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Bad",None,"😄 Happiness*
Bad","🍸 Nightlife
Bad","📶 Free WiFi in city
Good","🖥 Places to work from
Bad",None,None,"🗯 Freedom of speech*
Okay","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Okay","🎅 Startup Score
Okay"
509,San Juan del Sur,"⭐️ Total score
3.18/5 (Rank #509)
202 reviews","👍 Quality of life score
Okay","👶 Family score
Bad","💵 Cost
😙 Affordable: $1,420 / mo","📡 Internet
🙂 Good: 9Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🌞 Perfect: 29°C (feels 38°C)","💦 Humidity (now)
🥵 Sweaty: 94%","💨 Air quality (now)
🌱 Great: 30 US AQI",None,"👌 Safety
Bad","👮‍♀️ Lack of crime*
Bad","🤝 Lack of racism*
Bad","🎓 Education level*
Low","💰 Income level*
Very low: $179 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Bad","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Bad",None,"😄 Happiness*
Okay","🍸 Nightlife
Okay","📶 Free WiFi in city
Bad","🖥 Places to work from
Okay","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Good","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Okay","🎅 Startup Score
Bad"
510,Uberlandia,"⭐️ Total score
3.18/5 (Rank #510)
207 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
😝 Cheap: $995 / mo","📡 Internet
🏎 Fast: 13Mbps (avg)","😝 Fun
Bad","⛅️ Temperature (now)
🌞 Perfect: 25°C (feels 25°C)","💦 Humidity (now)
😊 Comfy: 79%","💨 Air quality (now)
🌱 Great: 16 US AQI",None,"👌 Safety
Bad","👮‍♀️ Lack of crime*
Very bad","🤝 Lack of racism*
Okay","🎓 Education level*
Mediocre","💰 Income level*
Very low: $721 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Bad","🏥 Hospitals*
Good","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Bad","🖥 Places to work from
Great","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Okay","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Bad"
511,"Casper, WY","⭐️ Total score
3.18/5 (Rank #511)
189 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
🧐 Pricey: $3,281 / mo","📡 Internet
🏎 Fast: 43Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 Too cold: 13°C (feels 11°C)","💦 Humidity (now)
😊 Comfy: 58%","💨 Air quality (now)
🌱 Great: 28 US AQI",None,"👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Great","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Bad","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Good","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Good",None,None,None,"🗯 Freedom of speech*
Good","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
512,"Greensboro, NC","⭐️ Total score
3.18/5 (Rank #512)
202 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
🙂 Okay: $2,898 / mo","📡 Internet
🏎 Fast: 47Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 Too cold: 11°C (feels 11°C)","💦 Humidity (now)
😊 Comfy: 61%","💨 Air quality (now)
🌱 Good: 57 US AQI","💨 Air quality (annual)
🌱 Great: 32 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Good","🖥 Places to work from
Bad",None,None,"🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
513,"Charleston, SC","⭐️ Total score
3.17/5 (Rank #513)
223 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🧐 Pricey: $3,554 / mo","📡 Internet
🏎 Fast: 35Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 A bit cold: 17°C (feels 18°C)","💦 Humidity (now)
😊 Comfy: 61%","💨 Air quality (now)
🌱 Great: 25 US AQI","💨 Air quality (annual)
🌱 Great: 33 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Bad","📶 Free WiFi in city
Great","🖥 Places to work from
Good","❄️ A/C or heating
Great","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Good","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
514,San Pedro de Atacama,"⭐️ Total score
3.17/5 (Rank #514)
190 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,873 / mo","📡 Internet
🏎 Fast: 19Mbps (avg)","😝 Fun
Bad","⛅️ Temperature (now)
🌞 Perfect: 24°C (feels 24°C)","💦 Humidity (now)
🌵 Too dry: 12%","💨 Air quality (now)
🌱 Great: 34 US AQI",None,"👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very low: $1,150 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Bad",None,None,None,"🗯 Freedom of speech*
Good","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Bad"
515,"Grand Island, NE","⭐️ Total score
3.17/5 (Rank #515)
190 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
🧐 Pricey: $3,258 / mo","📡 Internet
🏎 Fast: 50Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 Too cold: 12°C (feels 11°C)","💦 Humidity (now)
😊 Comfy: 59%","💨 Air quality (now)
🌱 Great: 13 US AQI","💨 Air quality (annual)
🌱 Great: 24 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Great","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Good",None,None,None,"🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
516,Liberia,"⭐️ Total score
3.17/5 (Rank #516)
205 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,271 / mo","📡 Internet
🙂 Good: 9Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🌞 Perfect: 29°C (feels 37°C)","💦 Humidity (now)
🥵 Sweaty: 91%","💨 Air quality (now)
🌱 Great: 30 US AQI",None,"👌 Safety
Okay","👮‍♀️ Lack of crime*
Bad","🤝 Lack of racism*
Bad","🎓 Education level*
Mediocre","💰 Income level*
Very low: $985 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Okay","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Great","🍸 Nightlife
Okay","📶 Free WiFi in city
Good","🖥 Places to work from
Bad","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Great","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Bad"
517,Benin City,"⭐️ Total score
3.17/5 (Rank #517)
203 reviews","👍 Quality of life score
Okay","👶 Family score
Bad","💵 Cost
😙 Affordable: $1,390 / mo","📡 Internet
😡 Slow: 4Mbps (avg)","😝 Fun
Bad","⛅️ Temperature (now)
🥵 Too hot: 31°C (feels 44°C)","💦 Humidity (now)
🥵 Sweaty: 91%","💨 Air quality (now)
🌱 Good: 61 US AQI",None,"👌 Safety
Okay","👮‍♀️ Lack of crime*
Okay","🤝 Lack of racism*
Okay","🎓 Education level*
Low","💰 Income level*
Very low: $181 / mo","🙊 English speaking*
Okay",None,"🚶 Walkability
Okay","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Bad",None,"😄 Happiness*
Bad","🍸 Nightlife
Bad","📶 Free WiFi in city
Bad","🖥 Places to work from
Bad","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Okay","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Bad"
518,Almere,"⭐️ Total score
3.17/5 (Rank #518)
198 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🧐 Pricey: $3,314 / mo","📡 Internet
🚀 Super fast: 73Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 Too cold: 7°C (feels 5°C)","💦 Humidity (now)
💦 Damp: 88%","💨 Air quality (now)
🌱 Great: 19 US AQI","💨 Air quality (annual)
🌱 Great: 7 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Great","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
High: $3,813 / mo","🙊 English speaking*
Great","😤 People density
🧘‍♀️ Sprawling: 2k ppl/km² (25x25m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay","🏥 Hospitals*
Good","😄 Happiness*
Great","🍸 Nightlife
Okay","📶 Free WiFi in city
Good","🖥 Places to work from
Bad",None,None,"🗯 Freedom of speech*
Great","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
519,"Rogers, AR","⭐️ Total score
3.17/5 (Rank #519)
195 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
🧐 Pricey: $3,037 / mo","📡 Internet
🏎 Fast: 48Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 Too cold: 12°C (feels 12°C)","💦 Humidity (now)
😊 Comfy: 66%","💨 Air quality (now)
🌱 Great: 44 US AQI","💨 Air quality (annual)
🌱 Great: 40 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Bad","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Good","🖥 Places to work from
Bad",None,None,"🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
520,"Aurora, IL","⭐️ Total score
3.17/5 (Rank #520)
201 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
🧐 Pricey: $3,256 / mo","📡 Internet
🚀 Super fast: 58Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 Too cold: 2°C (feels 0°C)","💦 Humidity (now)
💦 Damp: 78%","💨 Air quality (now)
🌱 Great: 12 US AQI","💨 Air quality (annual)
🌱 Great: 25 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Good",None,None,None,"🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
521,Nanaimo,"⭐️ Total score
3.17/5 (Rank #521)
225 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🧐 Pricey: $3,228 / mo","📡 Internet
🏎 Fast: 25Mbps (avg)","😝 Fun
Bad","⛅️ Temperature (now)
🥶 Too cold: 9°C (feels 8°C)","💦 Humidity (now)
💦 Damp: 98%","💨 Air quality (now)
🌱 Great: 11 US AQI","💨 Air quality (annual)
🌱 Great: 15 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Great","🎓 Education level*
High","💰 Income level*
High: $3,513 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Great","🍸 Nightlife
Bad","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Great","👩 Female friendly
Great","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
522,Lethbridge,"⭐️ Total score
3.17/5 (Rank #522)
218 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🧐 Pricey: $3,663 / mo","📡 Internet
🏎 Fast: 25Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🥶 Too cold: 12°C (feels 11°C)","💦 Humidity (now)
💦 Damp: 73%","💨 Air quality (now)
🌱 Great: 6 US AQI","💨 Air quality (annual)
🌱 Great: 22 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Great","🎓 Education level*
High","💰 Income level*
High: $3,513 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Okay","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Great","🍸 Nightlife
Good","📶 Free WiFi in city
Good","🖥 Places to work from
Good","❄️ A/C or heating
Great","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Great","👩 Female friendly
Great","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
523,"Colorado Springs, CO","⭐️ Total score
3.17/5 (Rank #523)
237 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
🧐 Pricey: $3,456 / mo","📡 Internet
🏎 Fast: 38Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 A bit cold: 15°C (feels 15°C)","💦 Humidity (now)
😊 Comfy: 52%","💨 Air quality (now)
🌱 Great: 13 US AQI","💨 Air quality (annual)
🌱 Great: 22 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Okay","🖥 Places to work from
Good","❄️ A/C or heating
Good","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Good","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
524,Sheffield,"⭐️ Total score
3.17/5 (Rank #524)
209 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
🧐 Pricey: $3,448 / mo","📡 Internet
🏎 Fast: 23Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 Too cold: 9°C (feels 9°C)","💦 Humidity (now)
💦 Damp: 86%","💨 Air quality (now)
🌱 Good: 65 US AQI","💨 Air quality (annual)
🌱 Great: 30 US AQI","👌 Safety
Great","👮‍♀️ Lack of crime*
Great","🤝 Lack of racism*
Okay","🎓 Education level*
High","💰 Income level*
High: $3,354 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Good","🖥 Places to work from
Bad","❄️ A/C or heating
Good","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
525,"Fayetteville, NC","⭐️ Total score
3.17/5 (Rank #525)
202 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🙂 Okay: $2,905 / mo","📡 Internet
🏎 Fast: 43Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 A bit cold: 15°C (feels 15°C)","💦 Humidity (now)
😊 Comfy: 58%","💨 Air quality (now)
🌱 Good: 70 US AQI","💨 Air quality (annual)
🌱 Great: 31 US AQI","👌 Safety
Great","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Okay","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Good",None,None,None,"🗯 Freedom of speech*
Good","👩 Female friendly
Great","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
526,"Duluth, MN","⭐️ Total score
3.17/5 (Rank #526)
198 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
🧐 Pricey: $3,285 / mo","📡 Internet
🏎 Fast: 35Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 Freezing : -1°C (feels -3°C)","💦 Humidity (now)
😊 Comfy: 65%","💨 Air quality (now)
🌱 Great: 5 US AQI","💨 Air quality (annual)
🌱 Great: 30 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Bad","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Good","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Good","🖥 Places to work from
Bad",None,None,"🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
527,Brazzaville,"⭐️ Total score
3.17/5 (Rank #527)
196 reviews","👍 Quality of life score
Okay","👶 Family score
Bad","💵 Cost
😙 Affordable: $1,524 / mo","📡 Internet
🤬 Unusably slow: 0.00Mbps (avg)","😝 Fun
Bad","⛅️ Temperature (now)
🌞 Perfect: 29°C (feels 37°C)","💦 Humidity (now)
🥵 Sweaty: 90%",None,None,"👌 Safety
Bad","👮‍♀️ Lack of crime*
Bad","🤝 Lack of racism*
Bad","🎓 Education level*
Low","💰 Income level*
Very low: $126 / mo","🙊 English speaking*
Okay",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Bad",None,None,"🍸 Nightlife
Okay","📶 Free WiFi in city
Bad","🖥 Places to work from
Bad","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Okay",None,"👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Bad"
528,"Tallahassee, FL","⭐️ Total score
3.17/5 (Rank #528)
203 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
🙂 Okay: $2,835 / mo","📡 Internet
🏎 Fast: 50Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 A bit cold: 15°C (feels 16°C)","💦 Humidity (now)
😊 Comfy: 61%","💨 Air quality (now)
🌱 Good: 53 US AQI","💨 Air quality (annual)
🌱 Great: 37 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Okay","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Good","🖥 Places to work from
Bad",None,None,"🗯 Freedom of speech*
Good","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
529,"Santa Rosa, CA","⭐️ Total score
3.17/5 (Rank #529)
200 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
🧐 Pricey: $3,080 / mo","📡 Internet
🏎 Fast: 41Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 A bit cold: 17°C (feels 17°C)","💦 Humidity (now)
💦 Damp: 88%","💨 Air quality (now)
🌱 Good: 53 US AQI","💨 Air quality (annual)
🌱 Great: 22 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Good","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Good","🖥 Places to work from
Bad",None,None,"🗯 Freedom of speech*
Good","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
530,Malacca,"⭐️ Total score
3.17/5 (Rank #530)
215 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,169 / mo","📡 Internet
🏎 Fast: 18Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥵 Too hot: 30°C (feels 39°C)","💦 Humidity (now)
🥵 Sweaty: 87%","💨 Air quality (now)
🌱 Good: 61 US AQI","💨 Air quality (annual)
🌱 Great: 40 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Bad","🎓 Education level*
Mediocre","💰 Income level*
Very low: $792 / mo","🙊 English speaking*
Okay",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Bad",None,"😄 Happiness*
Good","🍸 Nightlife
Bad","📶 Free WiFi in city
Bad","🖥 Places to work from
Bad","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Bad","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Bad"
531,Ao Nang,"⭐️ Total score
3.16/5 (Rank #531)
210 reviews","👍 Quality of life score
Okay","👶 Family score
Bad","💵 Cost
😙 Affordable: $1,326 / mo","📡 Internet
🏎 Fast: 20Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🌞 Perfect: 29°C (feels 36°C)","💦 Humidity (now)
🥵 Sweaty: 89%","💨 Air quality (now)
🌱 Great: 42 US AQI","💨 Air quality (annual)
🌱 Great: 42 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Bad","🎓 Education level*
Mediocre","💰 Income level*
Very low: $493 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Okay","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Bad",None,"😄 Happiness*
Good","🍸 Nightlife
Bad","📶 Free WiFi in city
Bad","🖥 Places to work from
Great","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Okay","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Bad"
532,Caye Caulker,"⭐️ Total score
3.16/5 (Rank #532)
207 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
🙂 Okay: $2,729 / mo","📡 Internet
🏎 Fast: 19Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🌞 Perfect: 26°C (feels 30°C)","💦 Humidity (now)
😊 Comfy: 89%","💨 Air quality (now)
🌱 Great: 50 US AQI",None,"👌 Safety
Bad","👮‍♀️ Lack of crime*
Very bad",None,"🎓 Education level*
Mediocre","💰 Income level*
Very low: $395 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Bad",None,"🚦 Traffic safety*
Bad",None,"😄 Happiness*
Okay","🍸 Nightlife
Bad",None,"🖥 Places to work from
Bad","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Good","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Okay"
533,"St. Louis, MO",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
